0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.165170204,0.157450694,0.151659053,0.148518232,0.147530199,0.148630691,0.152944299,0.156647415,0.15617348,0.150871839,0.145080199,0.140549706,0.138212164,0.138099705,0.140035607,0.145505937,0.153876103,0.168021844,0.183806274,0.193333161,0.205149393,0.198819556,0.188111848,0.173275287
0.003388235,0.006776471,0.005647059,0.003388235,0.001976471,0.000847059,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000677647,0.000903529,0.001129412,0.001242353,0.001694118,0.002089412,0.002258824,0.002089412
0.003388235,0.006776471,0.005647059,0.003388235,0.001976471,0.000847059,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000677647,0.000903529,0.001129412,0.001242353,0.001694118,0.002089412,0.002258824,0.002089412
0.003388235,0.006776471,0.005647059,0.003388235,0.001976471,0.000847059,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000677647,0.000903529,0.001129412,0.001242353,0.001694118,0.002089412,0.002258824,0.002089412
0.003388235,0.006776471,0.005647059,0.003388235,0.001976471,0.000847059,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000677647,0.000903529,0.001129412,0.001242353,0.001694118,0.002089412,0.002258824,0.002089412
0.003388235,0.006776471,0.005647059,0.003388235,0.001976471,0.000847059,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000677647,0.000903529,0.001129412,0.001242353,0.001694118,0.002089412,0.002258824,0.002089412
0.003388235,0.006776471,0.005647059,0.003388235,0.001976471,0.000847059,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000677647,0.000903529,0.001129412,0.001242353,0.001694118,0.002089412,0.002258824,0.002089412
0.003388235,0.006776471,0.005647059,0.003388235,0.001976471,0.000847059,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000451765,0.000677647,0.000903529,0.001129412,0.001242353,0.001694118,0.002089412,0.002258824,0.002089412
